Parameter:
	-RealMode
jmp.b 0x48                                       // eb.48
nop                                              // 90
????? -                          unbekannt       d0
mov sp, 0x7c.00                                  // bc.00.7c
sti                                              // fb
push ax                                          // 50
pop es                                           // 07
push ax                                          // 50
pop ds                                           // 1f
cld                                              // fc
mov si, 0x7c.1b                                  // be.1b.7c
mov di, 0x06.1b                                  // bf.1b.06
push ax                                          // 50
push di                                          // 57
mov cx, 0x01.e5                                  // b9.e5.01
rep                                              // f3
movse_ds:si,es:di                                // a4
ret_far                                          // cb
mov si, 0x07.be                                  // be.be.07
mov.b cl, 0x04                                   // b1.04
cmp.b [si], ch                                   // 38.2c
jl.b 0x09                                        // 7c.09
jnz.b 0x15                                       // 75.15
add.b si, 0x10                                   // 83.c6.10
loop 0xf5                                        // e2.f5
int 0x18                                         // cd.18
mov dx, [si]                                     // 8b.14
mov bp, si                                       // 8b.ee
add.b si, 0x10                                   // 83.c6.10
dec cx                                           // 49
jz.b 0x16                                        // 74.16
cmp.b [si], ch                                   // 38.2c
jz.b 0xf6                                        // 74.f6
mov si, 0x07.10                                  // be.10.07
add ax, [bp + si]                                // 03.02
inc [bx + si]                                    // ff.00
add.b [bx + si], ah                              // 00.20
add [bx + si], ax                                // 01.00
add.b [bx + si], al                              // 00.00
add.b [bp + si], al                              // 00.02
cli                                              // fa
or.b dl, 0x80                                    // 80.ca.80
jmp 0x00.00:0x7c.53                              // ea.53.7c.00.00
xor ax, ax                                       // 31.c0
mov ds, ax                                       // 8e.d8
mov ss, ax                                       // 8e.d0
mov sp, 0x20.00                                  // bc.00.20
sti                                              // fb
mov al, [0x7c.40]                                // a0.40.7c
cmp.b al, 0xff                                   // 3c.ff
jz.b 0x02                                        // 74.02
mov.b dl, al                                     // 88.c2
push dx                                          // 52
mov si, 0x7d.7b                                  // be.7b.7d
call 0x01.36                                     // e8.36.01
test.b dl, 0x80                                  // f6.c2.80
jz.b 0x56                                        // 74.56
mov.b ah, 0x41                                   // b4.41
mov bx, 0x55.aa                                  // bb.aa.55
int 0x13                                         // cd.13
pop dx                                           // 5a
push dx                                          // 52
jb.b 0x4b                                        // 72.4b
cmp bx, 0xaa.55                                  // 81.fb.55.aa
jnz.b 0x45                                       // 75.45
mov al, [0x7c.41]                                // a0.41.7c
test.b al, al                                    // 84.c0
js.b 0x3e                                        // 78.3e
jnz.b 0x05                                       // 75.05
and.b cx, 0x01                                   // 83.e1.01
jz.b 0x37                                        // 74.37
mov ecx, [si + 0x10]                             // 66.8b.4c.10
mov si, 0x7c.05                                  // be.05.7c
mov.b [si + 0xff], 0x01                          // c6.44.ff.01
mov ebx, [0x7c.44]                               // 66.8b.1e.44.7c
mov [si], 0x00.10                                // c7.04.10.00
mov [si + 0x02], 0x00.01                         // c7.44.02.01.00
mov [si + 0x08], ebx                             // 66.89.5c.08
mov [si + 0x06], 0x70.00                         // c7.44.06.00.70
xor eax, eax                                     // 66.31.c0
mov [si + 0x04], ax                              // 89.44.04
mov [si + 0x0c], eax                             // 66.89.44.0c
mov.b ah, 0x42                                   // b4.42
int 0x13                                         // cd.13
jb.b 0x05                                        // 72.05
mov bx, 0x70.00                                  // bb.00.70
jmp.b 0x7d                                       // eb.7d
mov.b ah, 0x08                                   // b4.08
int 0x13                                         // cd.13
jnb.b 0x0a                                       // 73.0a
test.b dl, 0x80                                  // f6.c2.80
jz 0x00.ee                                       // 0f.84.ee.00
jmp 0x00.8d                                      // e9.8d.00
mov si, 0x7c.05                                  // be.05.7c
mov.b [si + 0xff], 0x00                          // c6.44.ff.00
xor eax, eax                                     // 66.31.c0
mov.b al, dh                                     // 88.f0
inc ax                                           // 40
mov [si + 0x04], eax                             // 66.89.44.04
xor dx, dx                                       // 31.d2
mov.b dl, cl                                     // 88.ca
